-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-128
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/user/eerste-stapjes/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/user/eerste-stapjes/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/user/.gradle/caches/8.11.1/transforms/122562d735fe06c96f0bb0a3e210d230/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/user/.gradle/caches/8.11.1/transforms/122562d735fe06c96f0bb0a3e210d230/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:25:5-81
	android:name
